*usr_toc.txt*	Nvim
		|08.4|	垂直分割
		|08.5|	移动窗口
		|08.6|	针对所有窗口的命令
		|08.7|	用 diff 模式查看差异
		|08.8|	其他

|usr_09.txt|  使用 GUI
		|09.1|	GUI 的各部分
		|09.2|	使用鼠标
		|09.3|	剪贴板
		|09.4|	选择模式

|usr_10.txt|  做大改动
		|10.1|	录制和回放命令
		|10.2|	替换
		|10.3|	命令范围
		|10.4|	global 命令
		|10.5|	可视块模式
		|10.6|	读写文件的部分内容
		|10.7|	格式化文本
		|10.8|	改变大小写
		|10.9|	使用外部程序

|usr_11.txt|  从崩溃中恢复
		|11.1|	基本恢复
		|11.2|	交换文件在哪里?
		|11.3|	是否崩溃了?
		|11.4|	进一步阅读

|usr_12.txt|  实用技巧
		|12.1|	替换单词
		|12.2|	将 "Last, First" 改为 "First Last"
		|12.3|	列表排序
		|12.4|	反转行序
		|12.5|	统计单词数
		|12.6|	查找 man 手册页
		|12.7|	去除空白
		|12.8|	查找单词的使用位置

==============================================================================
高效编辑

可以独立阅读的主题。

|usr_20.txt|  快速输入命令行命令
		|20.1|	命令行编辑
		|20.2|	命令行缩写
		|20.3|	命令行补全
		|20.4|	命令行历史
		|20.5|	命令行窗口

|usr_21.txt|  离开与回来
		|21.1|	挂起和恢复
		|21.2|	执行 shell 命令
		|21.3|	记忆信息; ShaDa
		|21.4|	会话
		|21.5|	视图
		|21.6|	模式行

|usr_22.txt|  找到要编辑的文件
		|22.1|	文件浏览器
		|22.2|	当前目录
		|22.3|	查找文件
		|22.4|	缓冲区列表

|usr_23.txt|  编辑其他文件
		|23.1|	DOS、Mac 和 Unix 文件
		|23.2|	互联网上的文件
		|23.3|	二进制文件
		|23.4|	压缩文件

|usr_24.txt|  快速插入
		|24.1|	做修正
		|24.2|	显示匹配
		|24.3|	补全
		|24.4|	重复插入
		|24.5|	从另一行复制
		|24.6|	插入寄存器
		|24.7|	缩写
		|24.8|	输入特殊字符
		|24.9|	二合字母
		|24.10|	普通模式命令

|usr_25.txt|  编辑格式化文本
		|25.1|	断行
		|25.2|	对齐文本
		|25.3|	缩进和制表符
		|25.4|	处理长行
		|25.5|	编辑表格

|usr_26.txt|  重复操作
		|26.1|	可视模式下的重复
		|26.2|	加减操作
		|26.3|	在多个文件中做修改
		|26.4|	在 shell 脚本中使用 Vim

|usr_27.txt|  搜索命令和模式
		|27.1|	忽略大小写
		|27.2|	在文件末尾回绕
		|27.3|	偏移
		|27.4|	匹配多次
		|27.5|	或操作
		|27.6|	字符范围
		|27.7|	字符类
		|27.8|	匹配换行符
		|27.9|	示例

|usr_28.txt|  折叠
		|28.1|	什么是折叠?
		|28.2|	手动折叠
		|28.3|	使用折叠
		|28.4|	保存和恢复折叠
		|28.5|	按缩进折叠
		|28.6|	用标记折叠
		|28.7|	按语法折叠
		|28.8|	按表达式折叠
		|28.9|	折叠未改变的行
		|28.10|	该用哪种折叠方式?

|usr_29.txt|  在程序中移动
		|29.1|	使用标签
		|29.2|	预览窗口
		|29.3|	在程序中移动
		|29.4|	查找全局标识符
		|29.5|	查找局部标识符

|usr_30.txt|  编写程序
		|30.1|	编译
		|30.2|	C 文件缩进
		|30.3|	自动缩进
		|30.4|	其他缩进
		|30.5|	制表符和空格
		|30.6|	格式化注释

|usr_31.txt|  利用 GUI
		|31.1|	文件浏览器
		|31.2|	确认对话框
		|31.3|	菜单快捷键
		|31.4|	Vim 窗口位置和大小
		|31.5|	其他

|usr_32.txt|  撤销树
		|32.1|	撤销到文件写入时
		|32.2|	给改变编号
		|32.3|	在树中跳转
		|32.4|	时间旅行

==============================================================================
定制 Vim

让 Vim 按你的方式工作。

|usr_40.txt|  创建新命令
		|40.1|	键映射
		|40.2|	定义命令行命令
		|40.3|	自动命令

|usr_41.txt|  编写 Vim 脚本
		|41.1|	简介
		|41.2|	变量
		|41.3|	表达式
		|41.4|	条件语句
		|41.5|	执行表达式
		|41.6|	使用函数
		|41.7|	定义函数
		|41.8|	列表和字典
		|41.9|	异常处理
		|41.10|	其他说明
		|41.11|	编写插件
		|41.12|	编写文件类型插件
		|41.13|	编写编译器插件
		|41.14|	编写快速加载的插件
		|41.15|	编写库脚本
		|41.16|	发布 Vim 脚本

|usr_42.txt|  添加新菜单
		|42.1|	简介
		|42.2|	菜单命令
		|42.3|	其他
		|42.4|	工具栏和弹出菜单

|usr_43.txt|  使用文件类型
		|43.1|	文件类型插件
		|43.2|	添加文件类型

|usr_44.txt|  自定义语法高亮
		|44.1|	基本语法命令
		|44.2|	关键字
		|44.3|	匹配
		|44.4|	区域
		|44.5|	嵌套项
		|44.6|	后续组
		|44.7|	其他参数
		|44.8|	簇
		|44.9|	包含另一个语法文件
		|44.10|	同步
		|44.11|	安装语法文件
		|44.12|	可移植的语法文件布局

|usr_45.txt|  选择你的语言 (locale)
		|45.1|	消息的语言
		|45.2|	菜单的语言
		|45.3|	使用另一种编码
		|45.4|	编辑不同编码的文件
		|45.5|	输入语言文本

==============================================================================

版权: 参见 |manual-copyright|  vim:tw=78:ts=8:noet:ft=help:norl:
